y = 0.0021958456x + 812.5\left\{-227.70271< x < 227.70271\right\}
y = -1.081455x + 1196.7587\left\{443.16928< x < 752.3519\right\}
y = -1.081455x + 1196.7587\left\{443.16928< x < 752.3519\right\}
y = -1.081455x + 1196.7587\left\{443.16928< x < 752.3519\right\}
y = -1.081455x + 1196.7587\left\{443.16928< x < 752.3519\right\}
y = -1.081455x + 1196.7587\left\{443.16928< x < 752.3519\right\}
y = -1.081455x + 1196.7587\left\{443.16928< x < 752.3519\right\}
y = -1.081455x + 1196.7587\left\{443.16928< x < 752.3519\right\}
y = -1.081455x + 1196.7587\left\{443.16928< x < 752.3519\right\}
y = -1.081455x + 1196.7587\left\{443.16928< x < 752.3519\right\}
y = -1.081455x + 1196.7587\left\{443.16928< x < 752.3519\right\}
y = -1.081455x + 1196.7587\left\{443.16928< x < 752.3519\right\}
y = -1.081455x + 1196.7587\left\{443.16928< x < 752.3519\right\}
y = -1.081455x + 1196.7587\left\{443.16928< x < 752.3519\right\}
y = -1.081455x + 1196.7587\left\{443.16928< x < 752.3519\right\}
y = -1.081455x + 1196.7587\left\{443.16928< x < 752.3519\right\}
y = -1.081455x + 1196.7587\left\{443.16928< x < 752.3519\right\}
y = -1.081455x + 1196.7587\left\{443.16928< x < 752.3519\right\}
y = -1.081455x + 1196.7587\left\{443.16928< x < 752.3519\right\}
y = -1.081455x + 1196.7587\left\{443.16928< x < 752.3519\right\}
y = -1.081455x + 1196.7587\left\{443.16928< x < 752.3519\right\}
y = -1.081455x + 1196.7587\left\{443.16928< x < 752.3519\right\}
y = -1.081455x + 1196.7587\left\{443.16928< x < 752.3519\right\}
y = -1.081455x + 1196.7587\left\{443.16928< x < 752.3519\right\}
y = -1.081455x + 1196.7587\left\{443.16928< x < 752.3519\right\}
y = -1.081455x + 1196.7587\left\{443.16928< x < 752.3519\right\}
y = -1.081455x + 1196.7587\left\{443.16928< x < 752.3519\right\}
y = -1.081455x + 1196.7587\left\{443.16928< x < 752.3519\right\}
y = -1.081455x + 1196.7587\left\{443.16928< x < 752.3519\right\}
y = -1.081455x + 1196.7587\left\{443.16928< x < 752.3519\right\}
y = -1.081455x + 1196.7587\left\{443.16928< x < 752.3519\right\}
y = -1.081455x + 1196.7587\left\{443.16928< x < 752.3519\right\}
y = -1.081455x + 1196.7587\left\{443.16928< x < 752.3519\right\}
y = -1.081455x + 1196.7587\left\{443.16928< x < 752.3519\right\}
y = -1.081455x + 1196.7587\left\{443.16928< x < 752.3519\right\}
y = -1.081455x + 1196.7587\left\{443.16928< x < 752.3519\right\}
y = -1.081455x + 1196.7587\left\{443.16928< x < 752.3519\right\}
y = -1.081455x + 1196.7587\left\{443.16928< x < 752.3519\right\}
y = -1.081455x + 1196.7587\left\{443.16928< x < 752.3519\right\}
y = -1.081455x + 1196.7587\left\{443.16928< x < 752.3519\right\}
y = -1.081455x + 1196.7587\left\{443.16928< x < 752.3519\right\}
y = -1.081455x + 1196.7587\left\{443.16928< x < 752.3519\right\}
y = -1.081455x + 1196.7587\left\{443.16928< x < 752.3519\right\}
y = -1.081455x + 1196.7587\left\{443.16928< x < 752.3519\right\}
y = -1.081455x + 1196.7587\left\{443.16928< x < 752.3519\right\}
y = -1.081455x + 1196.7587\left\{443.16928< x < 752.3519\right\}
y = -1.081455x + 1196.7587\left\{443.16928< x < 752.3519\right\}
y = -1.0894371x + 1201.5284\left\{445.7956< x < 753.75085\right\}
y = -1.0894371x + 1201.5284\left\{445.7956< x < 753.75085\right\}
y = -1.0894371x + 1201.5284\left\{445.7956< x < 753.75085\right\}
y = -1.0974193x + 1206.3143\left\{448.3952< x < 755.1287\right\}
y = -1.0974193x + 1206.3143\left\{448.3952< x < 755.1287\right\}
y = -1.0974193x + 1206.3143\left\{448.3952< x < 755.1287\right\}
y = -1.0974193x + 1206.3143\left\{448.3952< x < 755.1287\right\}
y = -1.0974193x + 1206.3143\left\{448.3952< x < 755.1287\right\}
y = -1.0974193x + 1206.3143\left\{448.3952< x < 755.1287\right\}
y = -1.0974193x + 1206.3143\left\{448.3952< x < 755.1287\right\}
y = -1.0974193x + 1206.3143\left\{448.3952< x < 755.1287\right\}
y = -1.0974193x + 1206.3143\left\{448.3952< x < 755.1287\right\}
y = -1.0974193x + 1206.3143\left\{448.3952< x < 755.1287\right\}
y = -1.0974193x + 1206.3143\left\{448.3952< x < 755.1287\right\}
y = -1.0974193x + 1206.3143\left\{448.3952< x < 755.1287\right\}
y = -1.1054008x + 1211.1155\left\{450.96814< x < 756.48566\right\}
y = -1.1054008x + 1211.1155\left\{450.96814< x < 756.48566\right\}
y = -1.1054008x + 1211.1155\left\{450.96814< x < 756.48566\right\}
y = -1.1054008x + 1211.1155\left\{450.96814< x < 756.48566\right\}
y = -1.1054008x + 1211.1155\left\{450.96814< x < 756.48566\right\}
y = -1.1054008x + 1211.1155\left\{450.96814< x < 756.48566\right\}
y = -1.1054008x + 1211.1155\left\{450.96814< x < 756.48566\right\}
y = -1.1133819x + 1215.9321\left\{453.51486< x < 757.82214\right\}
y = -1.1133819x + 1215.9321\left\{453.51486< x < 757.82214\right\}
y = -1.1133819x + 1215.9321\left\{453.51486< x < 757.82214\right\}
y = -1.1213633x + 1220.7644\left\{456.0358< x < 759.1385\right\}
y = -1.1213633x + 1220.7644\left\{456.0358< x < 759.1385\right\}
y = -1.1213633x + 1220.7644\left\{456.0358< x < 759.1385\right\}
y = -1.1213633x + 1220.7644\left\{456.0358< x < 759.1385\right\}
y = -1.1213633x + 1220.7644\left\{456.0358< x < 759.1385\right\}
y = -1.1213633x + 1220.7644\left\{456.0358< x < 759.1385\right\}
y = -1.1213633x + 1220.7644\left\{456.0358< x < 759.1385\right\}
y = -1.1213633x + 1220.7644\left\{456.0358< x < 759.1385\right\}
y = -1.1213633x + 1220.7644\left\{456.0358< x < 759.1385\right\}
y = -1.1213633x + 1220.7644\left\{456.0358< x < 759.1385\right\}
y = -1.1293436x + 1225.6113\left\{458.53085< x < 760.4349\right\}
y = -1.1293436x + 1225.6113\left\{458.53085< x < 760.4349\right\}
y = -1.137324x + 1230.4733\left\{461.00055< x < 761.7117\right\}
y = -1.137324x + 1230.4733\left\{461.00055< x < 761.7117\right\}
y = -1.137324x + 1230.4733\left\{461.00055< x < 761.7117\right\}
y = -1.137324x + 1230.4733\left\{461.00055< x < 761.7117\right\}
y = -1.137324x + 1230.4733\left\{461.00055< x < 761.7117\right\}
y = -1.137324x + 1230.4733\left\{461.00055< x < 761.7117\right\}
y = -1.137324x + 1230.4733\left\{461.00055< x < 761.7117\right\}
y = -1.137324x + 1230.4733\left\{461.00055< x < 761.7117\right\}
y = -1.137324x + 1230.4733\left\{461.00055< x < 761.7117\right\}
y = -1.137324x + 1230.4733\left\{461.00055< x < 761.7117\right\}
y = -1.137324x + 1230.4733\left\{461.00055< x < 761.7117\right\}
y = -1.137324x + 1230.4733\left\{461.00055< x < 761.7117\right\}
y = -1.145304x + 1235.3499\left\{463.44513< x < 762.9692\right\}
y = -1.145304x + 1235.3499\left\{463.44513< x < 762.9692\right\}
y = -1.145304x + 1235.3499\left\{463.44513< x < 762.9692\right\}
y = -1.145304x + 1235.3499\left\{463.44513< x < 762.9692\right\}
y = -1.1532841x + 1240.2413\left\{465.86502< x < 764.20776\right\}
y = -1.1532841x + 1240.2413\left\{465.86502< x < 764.20776\right\}
y = -1.1532841x + 1240.2413\left\{465.86502< x < 764.20776\right\}
y = -1.1532841x + 1240.2413\left\{465.86502< x < 764.20776\right\}
y = -1.1532841x + 1240.2413\left\{465.86502< x < 764.20776\right\}
y = -1.1532841x + 1240.2413\left\{465.86502< x < 764.20776\right\}
y = -1.1612636x + 1245.147\left\{468.2602< x < 765.42755\right\}
y = -1.1612636x + 1245.147\left\{468.2602< x < 765.42755\right\}
y = -1.1612636x + 1245.147\left\{468.2602< x < 765.42755\right\}
y = -1.1612636x + 1245.147\left\{468.2602< x < 765.42755\right\}
y = -1.1612636x + 1245.147\left\{468.2602< x < 765.42755\right\}
y = -1.1612636x + 1245.147\left\{468.2602< x < 765.42755\right\}
y = -1.1612636x + 1245.147\left\{468.2602< x < 765.42755\right\}
y = -1.1612636x + 1245.147\left\{468.2602< x < 765.42755\right\}
y = -1.1612636x + 1245.147\left\{468.2602< x < 765.42755\right\}
y = -1.1612636x + 1245.147\left\{468.2602< x < 765.42755\right\}
y = -1.1612636x + 1245.147\left\{468.2602< x < 765.42755\right\}
y = -1.1612636x + 1245.147\left\{468.2602< x < 765.42755\right\}
y = -1.1612636x + 1245.147\left\{468.2602< x < 765.42755\right\}
y = -1.1612636x + 1245.147\left\{468.2602< x < 765.42755\right\}
y = -1.1612636x + 1245.147\left\{468.2602< x < 765.42755\right\}
y = -1.1612636x + 1245.147\left\{468.2602< x < 765.42755\right\}
y = -1.1612636x + 1245.147\left\{468.2602< x < 765.42755\right\}
y = -1.1612636x + 1245.147\left\{468.2602< x < 765.42755\right\}
y = -1.1612636x + 1245.147\left\{468.2602< x < 765.42755\right\}
y = -1.1612636x + 1245.147\left\{468.2602< x < 765.42755\right\}
y = -1.1612636x + 1245.147\left\{468.2602< x < 765.42755\right\}
y = -1.1612636x + 1245.147\left\{468.2602< x < 765.42755\right\}
y = -1.1612636x + 1245.147\left\{468.2602< x < 765.42755\right\}
y = -1.1612636x + 1245.147\left\{468.2602< x < 765.42755\right\}
y = -1.1612636x + 1245.147\left\{468.2602< x < 765.42755\right\}
y = -1.1612636x + 1245.147\left\{468.2602< x < 765.42755\right\}
y = -1.1612636x + 1245.147\left\{468.2602< x < 765.42755\right\}
y = -1.1612636x + 1245.147\left\{468.2602< x < 765.42755\right\}
y = -1.1612636x + 1245.147\left\{468.2602< x < 765.42755\right\}
y = -1.1612636x + 1245.147\left\{468.2602< x < 765.42755\right\}
y = -1.1612636x + 1245.147\left\{468.2602< x < 765.42755\right\}
y = -1.1612636x + 1245.147\left\{468.2602< x < 765.42755\right\}
y = -1.1612636x + 1245.147\left\{468.2602< x < 765.42755\right\}
y = -1.1612636x + 1245.147\left\{468.2602< x < 765.42755\right\}
y = -1.1612636x + 1245.147\left\{468.2602< x < 765.42755\right\}
y = -1.1612636x + 1245.147\left\{468.2602< x < 765.42755\right\}
y = -1.1612636x + 1245.147\left\{468.2602< x < 765.42755\right\}
y = -1.1612636x + 1245.147\left\{468.2602< x < 765.42755\right\}
y = -1.1612636x + 1245.147\left\{468.2602< x < 765.42755\right\}
y = -1.1612636x + 1245.147\left\{468.2602< x < 765.42755\right\}
y = -1.1612636x + 1245.147\left\{468.2602< x < 765.42755\right\}
y = -1.1612636x + 1245.147\left\{468.2602< x < 765.42755\right\}
y = -1.1612636x + 1245.147\left\{468.2602< x < 765.42755\right\}
y = -1.1612636x + 1245.147\left\{468.2602< x < 765.42755\right\}
y = -1.1612636x + 1245.147\left\{468.2602< x < 765.42755\right\}
y = -1.1612636x + 1245.147\left\{468.2602< x < 765.42755\right\}
y = -1.1612636x + 1245.147\left\{468.2602< x < 765.42755\right\}
y = -1.1612636x + 1245.147\left\{468.2602< x < 765.42755\right\}
y = -1.1612636x + 1245.147\left\{468.2602< x < 765.42755\right\}
y = -1.1612636x + 1245.147\left\{468.2602< x < 765.42755\right\}
y = -1.1612636x + 1245.147\left\{468.2602< x < 765.42755\right\}
y = -1.1612636x + 1245.147\left\{468.2602< x < 765.42755\right\}
y = -1.1612636x + 1245.147\left\{468.2602< x < 765.42755\right\}
y = -1.1612636x + 1245.147\left\{468.2602< x < 765.42755\right\}
y = -1.1612636x + 1245.147\left\{468.2602< x < 765.42755\right\}
y = -1.1612636x + 1245.147\left\{468.2602< x < 765.42755\right\}
y = -1.1612636x + 1245.147\left\{468.2602< x < 765.42755\right\}
y = -1.1612636x + 1245.147\left\{468.2602< x < 765.42755\right\}
y = -1.1612636x + 1245.147\left\{468.2602< x < 765.42755\right\}
y = -1.1612636x + 1245.147\left\{468.2602< x < 765.42755\right\}
y = -1.1612636x + 1245.147\left\{468.2602< x < 765.42755\right\}
y = -1.1612636x + 1245.147\left\{468.2602< x < 765.42755\right\}
y = -1.1612636x + 1245.147\left\{468.2602< x < 765.42755\right\}
y = -1.1612636x + 1245.147\left\{468.2602< x < 765.42755\right\}
y = -1.1612636x + 1245.147\left\{468.2602< x < 765.42755\right\}
y = -1.1612636x + 1245.147\left\{468.2602< x < 765.42755\right\}
y = -1.1612636x + 1245.147\left\{468.2602< x < 765.42755\right\}
y = -1.1612636x + 1245.147\left\{468.2602< x < 765.42755\right\}
y = -1.1612636x + 1245.147\left\{468.2602< x < 765.42755\right\}
y = -1.1612636x + 1245.147\left\{468.2602< x < 765.42755\right\}
y = -1.1612636x + 1245.147\left\{468.2602< x < 765.42755\right\}
y = -1.1612636x + 1245.147\left\{468.2602< x < 765.42755\right\}
y = -1.1612636x + 1245.147\left\{468.2602< x < 765.42755\right\}
y = -1.1612636x + 1245.147\left\{468.2602< x < 765.42755\right\}
y = -1.1612636x + 1245.147\left\{468.2602< x < 765.42755\right\}
y = -1.1612636x + 1245.147\left\{468.2602< x < 765.42755\right\}
y = -1.1612636x + 1245.147\left\{468.2602< x < 765.42755\right\}
y = -1.1612636x + 1245.147\left\{468.2602< x < 765.42755\right\}
y = -1.1612636x + 1245.147\left\{468.2602< x < 765.42755\right\}
y = -1.1612636x + 1245.147\left\{468.2602< x < 765.42755\right\}
y = -1.1612636x + 1245.147\left\{468.2602< x < 765.42755\right\}
y = -1.1612636x + 1245.147\left\{468.2602< x < 765.42755\right\}
y = -1.1612636x + 1245.147\left\{468.2602< x < 765.42755\right\}
y = -1.1612636x + 1245.147\left\{468.2602< x < 765.42755\right\}
y = -1.1612636x + 1245.147\left\{468.2602< x < 765.42755\right\}
y = -1.1612636x + 1245.147\left\{468.2602< x < 765.42755\right\}
y = -1.1612636x + 1245.147\left\{468.2602< x < 765.42755\right\}
y = -1.1612636x + 1245.147\left\{468.2602< x < 765.42755\right\}
y = -1.1612636x + 1245.147\left\{468.2602< x < 765.42755\right\}
y = -1.1612636x + 1245.147\left\{468.2602< x < 765.42755\right\}
y = -1.1612636x + 1245.147\left\{468.2602< x < 765.42755\right\}
y = -1.1612636x + 1245.147\left\{468.2602< x < 765.42755\right\}
y = -1.1612636x + 1245.147\left\{468.2602< x < 765.42755\right\}
y = -1.1612636x + 1245.147\left\{468.2602< x < 765.42755\right\}
y = -1.1612636x + 1245.147\left\{468.2602< x < 765.42755\right\}
y = -1.1612636x + 1245.147\left\{468.2602< x < 765.42755\right\}
y = -1.1612636x + 1245.147\left\{468.2602< x < 765.42755\right\}
y = -1.1612636x + 1245.147\left\{468.2602< x < 765.42755\right\}
y = -1.1612636x + 1245.147\left\{468.2602< x < 765.42755\right\}
y = -1.1612636x + 1245.147\left\{468.2602< x < 765.42755\right\}
y = -1.1612636x + 1245.147\left\{468.2602< x < 765.42755\right\}
y = -1.1612636x + 1245.147\left\{468.2602< x < 765.42755\right\}
y = -1.1612636x + 1245.147\left\{468.2602< x < 765.42755\right\}
y = -1.1612636x + 1245.147\left\{468.2602< x < 765.42755\right\}
y = -1.1612636x + 1245.147\left\{468.2602< x < 765.42755\right\}
y = -1.1612636x + 1245.147\left\{468.2602< x < 765.42755\right\}
y = -1.1612636x + 1245.147\left\{468.2602< x < 765.42755\right\}
y = -1.1612636x + 1245.147\left\{468.2602< x < 765.42755\right\}
y = -1.1612636x + 1245.147\left\{468.2602< x < 765.42755\right\}
y = -1.1612636x + 1245.147\left\{468.2602< x < 765.42755\right\}
y = -1.1612636x + 1245.147\left\{468.2602< x < 765.42755\right\}
y = -1.1612636x + 1245.147\left\{468.2602< x < 765.42755\right\}
y = -1.1612636x + 1245.147\left\{468.2602< x < 765.42755\right\}
y = -1.1612636x + 1245.147\left\{468.2602< x < 765.42755\right\}
y = -1.1612636x + 1245.147\left\{468.2602< x < 765.42755\right\}
y = -1.1612636x + 1245.147\left\{468.2602< x < 765.42755\right\}
y = -1.1612636x + 1245.147\left\{468.2602< x < 765.42755\right\}
y = -1.1612636x + 1245.147\left\{468.2602< x < 765.42755\right\}
y = -1.1612636x + 1245.147\left\{468.2602< x < 765.42755\right\}
y = -1.1612636x + 1245.147\left\{468.2602< x < 765.42755\right\}
y = -1.1612636x + 1245.147\left\{468.2602< x < 765.42755\right\}
y = -1.1612636x + 1245.147\left\{468.2602< x < 765.42755\right\}
y = -1.1612636x + 1245.147\left\{468.2602< x < 765.42755\right\}
y = -1.1612636x + 1245.147\left\{468.2602< x < 765.42755\right\}
y = -1.1612636x + 1245.147\left\{468.2602< x < 765.42755\right\}
y = -1.1612636x + 1245.147\left\{468.2602< x < 765.42755\right\}
y = -1.1612636x + 1245.147\left\{468.2602< x < 765.42755\right\}
y = -1.1612636x + 1245.147\left\{468.2602< x < 765.42755\right\}
y = -1.1612636x + 1245.147\left\{468.2602< x < 765.42755\right\}
y = -1.1612636x + 1245.147\left\{468.2602< x < 765.42755\right\}
y = -1.1612636x + 1245.147\left\{468.2602< x < 765.42755\right\}
y = -1.1612636x + 1245.147\left\{468.2602< x < 765.42755\right\}
y = -1.1612636x + 1245.147\left\{468.2602< x < 765.42755\right\}
y = -1.1612636x + 1245.147\left\{468.2602< x < 765.42755\right\}
y = -1.1612636x + 1245.147\left\{468.2602< x < 765.42755\right\}
y = -1.1612636x + 1245.147\left\{468.2602< x < 765.42755\right\}
y = -1.1612636x + 1245.147\left\{468.2602< x < 765.42755\right\}
y = -1.1612636x + 1245.147\left\{468.2602< x < 765.42755\right\}
y = -1.1612636x + 1245.147\left\{468.2602< x < 765.42755\right\}
y = -1.1612636x + 1245.147\left\{468.2602< x < 765.42755\right\}
y = -1.1612636x + 1245.147\left\{468.2602< x < 765.42755\right\}
y = -1.1612636x + 1245.147\left\{468.2602< x < 765.42755\right\}
y = -1.1612636x + 1245.147\left\{468.2602< x < 765.42755\right\}
y = -1.1612636x + 1245.147\left\{468.2602< x < 765.42755\right\}
y = -1.1612636x + 1245.147\left\{468.2602< x < 765.42755\right\}
y = -1.1612636x + 1245.147\left\{468.2602< x < 765.42755\right\}
y = -1.1612636x + 1245.147\left\{468.2602< x < 765.42755\right\}
y = -1.1612636x + 1245.147\left\{468.2602< x < 765.42755\right\}
y = -1.1612636x + 1245.147\left\{468.2602< x < 765.42755\right\}
y = -1.1612636x + 1245.147\left\{468.2602< x < 765.42755\right\}
y = -1.1612636x + 1245.147\left\{468.2602< x < 765.42755\right\}
y = -1.1612636x + 1245.147\left\{468.2602< x < 765.42755\right\}
y = -1.1612636x + 1245.147\left\{468.2602< x < 765.42755\right\}
y = -1.1612636x + 1245.147\left\{468.2602< x < 765.42755\right\}
y = -1.1612636x + 1245.147\left\{468.2602< x < 765.42755\right\}
y = -1.1612636x + 1245.147\left\{468.2602< x < 765.42755\right\}
y = -1.1612636x + 1245.147\left\{468.2602< x < 765.42755\right\}
y = -1.1612636x + 1245.147\left\{468.2602< x < 765.42755\right\}
y = -1.1612636x + 1245.147\left\{468.2602< x < 765.42755\right\}
y = -1.1612636x + 1245.147\left\{468.2602< x < 765.42755\right\}
y = -1.1612636x + 1245.147\left\{468.2602< x < 765.42755\right\}
y = -1.1612636x + 1245.147\left\{468.2602< x < 765.42755\right\}
y = -1.1612636x + 1245.147\left\{468.2602< x < 765.42755\right\}
y = -1.1612636x + 1245.147\left\{468.2602< x < 765.42755\right\}
y = -1.1612636x + 1245.147\left\{468.2602< x < 765.42755\right\}
y = -1.1612636x + 1245.147\left\{468.2602< x < 765.42755\right\}
y = -1.1612636x + 1245.147\left\{468.2602< x < 765.42755\right\}
y = -1.1612636x + 1245.147\left\{468.2602< x < 765.42755\right\}
y = -1.1612636x + 1245.147\left\{468.2602< x < 765.42755\right\}
y = -1.1612636x + 1245.147\left\{468.2602< x < 765.42755\right\}
y = -1.1612636x + 1245.147\left\{468.2602< x < 765.42755\right\}
y = -1.1612636x + 1245.147\left\{468.2602< x < 765.42755\right\}
y = -1.1612636x + 1245.147\left\{468.2602< x < 765.42755\right\}
y = -1.1612636x + 1245.147\left\{468.2602< x < 765.42755\right\}
y = -1.1612636x + 1245.147\left\{468.2602< x < 765.42755\right\}
y = -1.1612636x + 1245.147\left\{468.2602< x < 765.42755\right\}
y = -1.1612636x + 1245.147\left\{468.2602< x < 765.42755\right\}
y = -1.1612636x + 1245.147\left\{468.2602< x < 765.42755\right\}
y = -1.1612636x + 1245.147\left\{468.2602< x < 765.42755\right\}
y = -1.1612636x + 1245.147\left\{468.2602< x < 765.42755\right\}
y = -1.1612636x + 1245.147\left\{468.2602< x < 765.42755\right\}
y = -1.1612636x + 1245.147\left\{468.2602< x < 765.42755\right\}
y = -1.1612636x + 1245.147\left\{468.2602< x < 765.42755\right\}
y = -1.1612636x + 1245.147\left\{468.2602< x < 765.42755\right\}
y = -1.1612636x + 1245.147\left\{468.2602< x < 765.42755\right\}
y = -1.1612636x + 1245.147\left\{468.2602< x < 765.42755\right\}
y = -1.1612636x + 1245.147\left\{468.2602< x < 765.42755\right\}
y = -1.1612636x + 1245.147\left\{468.2602< x < 765.42755\right\}
y = -1.1612636x + 1245.147\left\{468.2602< x < 765.42755\right\}
y = -1.1612636x + 1245.147\left\{468.2602< x < 765.42755\right\}
y = -1.1612636x + 1245.147\left\{468.2602< x < 765.42755\right\}
y = -1.1612636x + 1245.147\left\{468.2602< x < 765.42755\right\}
y = -1.1612636x + 1245.147\left\{468.2602< x < 765.42755\right\}
y = -1.1612636x + 1245.147\left\{468.2602< x < 765.42755\right\}
y = -1.1612636x + 1245.147\left\{468.2602< x < 765.42755\right\}
y = -1.1612636x + 1245.147\left\{468.2602< x < 765.42755\right\}
y = -1.1612636x + 1245.147\left\{468.2602< x < 765.42755\right\}
y = -1.1612636x + 1245.147\left\{468.2602< x < 765.42755\right\}
y = -1.1612636x + 1245.147\left\{468.2602< x < 765.42755\right\}
y = -1.1612636x + 1245.147\left\{468.2602< x < 765.42755\right\}
y = -1.1612636x + 1245.147\left\{468.2602< x < 765.42755\right\}
